year,gu,gender,실인원,비만관리,혈압관리,이상지질 혈증관리,간기능 관리,당뇨관리,신장기능 관리,빈혈관리,골다공증 관리,기타질환 관리
2015,구로구,합계,"92,865","34,995","37,040","45,000","9,226","25,510","3,575","7,832",-,"17,165"
2015,구로구,남자,"50,407","21,703","22,710","24,252","6,091","15,737","1,896","1,475",-,"8,774"
2015,구로구,여자,"42,458","13,292","14,330","20,748","3,135","9,773","1,679","6,357",-,"8,391"
2015,금천구,합계,"49,708","19,112","19,513","23,419","5,081","12,966","1,369","3,032",-,"8,334"
2015,금천구,남자,"27,256","11,439","12,447","12,887","3,266","8,083",806,522,-,"4,540"
2015,금천구,여자,"22,452","7,673","7,066","10,532","1,815","4,883",563,"2,510",-,"3,794"
2015,영등포구,합계,"80,512","27,910","32,530","40,394","7,541","22,721","2,967","5,634",-,"14,568"
2015,영등포구,남자,"43,721","18,011","20,193","21,585","5,169","13,989","1,554","1,014",-,"7,321"
2015,영등포구,여자,"36,791","9,899","12,337","18,809","2,372","8,732","1,413","4,620",-,"7,247"
2015,동작구,합계,"83,046","28,416","33,247","41,650","8,153","22,018","3,376","5,290",-,"18,097"
2015,동작구,남자,"44,225","18,241","20,133","21,696","5,482","13,590","1,815","1,045",-,"8,173"
2015,동작구,여자,"38,821","10,175","13,114","19,954","2,671","8,428","1,561","4,245",-,"9,924"
2015,관악구,합계,"104,982","37,824","43,088","53,436","10,285","24,540","4,412","8,408",-,"15,589"
2015,관악구,남자,"55,746","23,308","26,114","27,899","6,761","15,277","2,306","1,590",-,"8,104"
2015,관악구,여자,"49,236","14,516","16,974","25,537","3,524","9,263","2,106","6,818",-,"7,485"
2015,서초구,합계,"76,846","24,362","30,095","38,648","7,604","18,528","3,624","5,110",-,"11,505"
2015,서초구,남자,"42,747","17,443","19,413","20,851","5,332","12,505","1,988",778,-,"5,357"
2015,서초구,여자,"34,099","6,919","10,682","17,797","2,272","6,023","1,636","4,332",-,"6,148"
2015,강남구,합계,"97,261","30,901","37,561","50,183","9,812","24,474","4,143","6,727",-,"14,179"
2015,강남구,남자,"52,516","21,600","23,605","26,294","6,654","15,837","2,306","1,016",-,"6,409"
2015,강남구,여자,"44,745","9,301","13,956","23,889","3,158","8,637","1,837","5,711",-,"7,770"
2015,송파구,합계,"122,951","43,193","47,146","59,108","12,268","30,752","5,922","9,224",-,"17,658"
2015,송파구,남자,"67,378","29,189","29,912","31,748","8,638","19,748","3,169","1,357",-,"8,529"
2015,송파구,여자,"55,573","14,004","17,234","27,360","3,630","11,004","2,753","7,867",-,"9,129"
2015,강동구,합계,"94,169","33,483","35,112","45,328","9,696","27,257","6,591","7,678",-,"13,829"
2015,강동구,남자,"50,191","21,595","21,815","23,600","6,465","16,485","3,130","1,204",-,"6,818"
2015,강동구,여자,"43,978","11,888","13,297","21,728","3,231","10,772","3,461","6,474",-,"7,011"
2016,종로구,합계,"28,630","9,752","11,902","14,637","2,670","8,523","1,595","1,813",0,"4,489"
2016,종로구,남자,"14,427","5,647","6,710","7,218","1,706","4,855",736,299,0,"2,127"
2016,종로구,여자,"14,203","4,105","5,192","7,419",964,"3,668",859,"1,514",0,"2,362"
2016,중구,합계,"25,461","9,378","9,857","12,324","2,626","7,189","1,314","1,670",0,"3,786"
2016,중구,남자,"12,816","5,460","5,636","6,104","1,613","4,119",635,279,0,"1,814"
2016,중구,여자,"12,645","3,918","4,221","6,220","1,013","3,070",679,"1,391",0,"1,972"
2016,용산구,합계,"41,943","14,821","15,795","20,184","3,939","11,264","1,735","2,672",0,"8,119"
2016,용산구,남자,"21,672","9,063","9,449","10,314","2,520","6,777",874,407,0,"3,525"
2016,용산구,여자,"20,271","5,758","6,346","9,870","1,419","4,487",861,"2,265",0,"4,594"
2016,성동구,합계,"59,550","21,637","22,447","28,903","6,241","16,505","3,319","3,498",0,"10,819"
2016,성동구,남자,"31,447","13,197","13,584","15,093","4,047","9,940","1,647",610,0,"5,155"
2016,성동구,여자,"28,103","8,440","8,863","13,810","2,194","6,565","1,672","2,888",0,"5,664"
2016,광진구,합계,"73,231","26,118","27,529","35,704","7,038","19,669","5,281","4,401",0,"11,981"
2016,광진구,남자,"38,138","15,970","16,417","18,342","4,548","11,761","2,513",643,0,"6,005"
2016,광진구,여자,"35,093","10,148","11,112","17,362","2,490","7,908","2,768","3,758",0,"5,976"
2016,동대문구,합계,"72,987","27,174","28,372","35,725","7,360","21,145","5,422","4,800",0,"14,461"
2016,동대문구,남자,"37,446","15,780","16,336","18,082","4,687","12,152","2,545",856,0,"6,877"
2016,동대문구,여자,"35,541","11,394","12,036","17,643","2,673","8,993","2,877","3,944",0,"7,584"
2016,중랑구,합계,"86,785","31,894","34,632","41,505","8,554","25,086","4,957","5,701",0,"14,771"
2016,중랑구,남자,"45,119","18,739","19,829","21,345","5,446","14,806","2,392",985,0,"7,815"
2016,중랑구,여자,"41,666","13,155","14,803","20,160","3,108","10,280","2,565","4,716",0,"6,956"
2016,성북구,합계,"88,324","32,254","34,215","44,219","8,843","25,512","4,731","5,412",0,"13,394"
2016,성북구,남자,"46,015","19,306","20,161","22,690","5,670","15,039","2,406",851,0,"6,802"
2016,성북구,여자,"42,309","12,948","14,054","21,529","3,173","10,473","2,325","4,561",0,"6,592"
2016,강북구,합계,"66,999","24,684","24,488","34,912","7,043","18,386","2,637","4,959",0,"11,149"
2016,강북구,남자,"33,778","13,762","13,840","17,270","4,337","10,519","1,324",942,0,"5,637"
2016,강북구,여자,"33,221","10,922","10,648","17,642","2,706","7,867","1,313","4,017",0,"5,512"
2016,도봉구,합계,"74,338","27,074","28,959","38,045","7,833","24,930","3,238","4,513",0,"13,329"
2016,도봉구,남자,"38,878","16,184","16,692","19,177","5,088","13,929","1,647",838,0,"7,444"
2016,도봉구,여자,"35,460","10,890","12,267","18,868","2,745","11,001","1,591","3,675",0,"5,885"
2016,노원구,합계,"112,992","39,438","44,355","57,012","11,530","30,621","6,552","8,792",0,"16,907"
2016,노원구,남자,"60,774","24,845","26,854","30,401","7,596","18,987","3,407","1,452",0,"9,136"
2016,노원구,여자,"52,218","14,593","17,501","26,611","3,934","11,634","3,145","7,340",0,"7,771"
2016,은평구,합계,"99,789","34,139","40,594","50,808","9,917","30,418","4,280","6,308",0,"13,880"
2016,은평구,남자,"51,322","20,494","23,195","25,536","6,345","17,491","2,210","1,041",0,"7,265"
2016,은평구,여자,"48,467","13,645","17,399","25,272","3,572","12,927","2,070","5,267",0,"6,615"
2016,서대문구,합계,"61,355","20,042","23,933","32,022","5,917","17,718","2,809","4,902",0,"8,249"
2016,서대문구,남자,"31,259","12,159","13,916","15,968","3,767","10,174","1,486",854,0,"4,286"
2016,서대문구,여자,"30,096","7,883","10,017","16,054","2,150","7,544","1,323","4,048",0,"3,963"
2016,마포구,합계,"75,674","27,018","28,239","37,473","7,304","20,236","4,043","5,640",0,"11,227"
2016,마포구,남자,"39,260","16,390","16,923","19,350","4,746","12,151","1,989",843,0,"5,533"
2016,마포구,여자,"36,414","10,628","11,316","18,123","2,558","8,085","2,054","4,797",0,"5,694"
2016,양천구,합계,"96,556","36,255","38,076","48,010","9,116","27,850","4,381","6,163",0,"15,583"
2016,양천구,남자,"52,100","22,601","22,837","25,542","6,158","17,240","2,324",981,0,"7,878"
2016,양천구,여자,"44,456","13,654","15,239","22,468","2,958","10,610","2,057","5,182",0,"7,705"
2016,강서구,합계,"128,053","47,989","51,384","60,181","12,674","36,984","6,156","7,988",0,"23,189"
2016,강서구,남자,"67,933","29,535","30,774","31,754","8,416","22,285","2,979","1,211",0,"10,992"
2016,강서구,여자,"60,120","18,454","20,610","28,427","4,258","14,699","3,177","6,777",0,"12,197"
2016,구로구,합계,"95,331","35,101","37,018","48,066","9,411","27,451","4,063","6,684",0,"17,332"
2016,구로구,남자,"50,993","21,454","22,243","25,360","6,190","16,556","2,102","1,141",0,"9,000"
2016,구로구,여자,"44,338","13,647","14,775","22,706","3,221","10,895","1,961","5,543",0,"8,332"
2016,금천구,합계,"53,399","20,947","20,185","25,365","5,325","13,531","1,811","3,159",0,"9,481"
2016,금천구,남자,"28,943","12,292","12,676","13,790","3,460","8,431","1,012",485,0,"5,028"
2016,금천구,여자,"24,456","8,655","7,509","11,575","1,865","5,100",799,"2,674",0,"4,453"
2016,영등포구,합계,"81,700","27,554","32,426","42,543","7,621","22,439","3,795","5,354",0,"14,731"
2016,영등포구,남자,"43,504","17,447","19,601","22,419","5,099","13,665","1,925",882,0,"7,334"
2016,영등포구,여자,"38,196","10,107","12,825","20,124","2,522","8,774","1,870","4,472",0,"7,397"
2016,동작구,합계,"84,886","29,196","33,426","42,912","8,014","22,513","3,862","5,170",0,"18,936"
2016,동작구,남자,"43,961","18,003","19,843","21,953","5,148","13,534","2,000","1,014",0,"8,288"
2016,동작구,여자,"40,925","11,193","13,583","20,959","2,866","8,979","1,862","4,156",0,"10,648"
2016,관악구,합계,"107,002","38,050","43,964","54,292","10,246","26,995","5,477","6,865",0,"16,617"
2016,관악구,남자,"56,445","23,150","26,205","28,581","6,627","16,293","2,673","1,233",0,"8,627"
2016,관악구,여자,"50,557","14,900","17,759","25,711","3,619","10,702","2,804","5,632",0,"7,990"
2016,서초구,합계,"78,588","24,127","29,542","41,615","7,730","18,810","3,656","5,025",0,"12,446"
2016,서초구,남자,"42,786","16,866","18,670","22,218","5,261","12,195","2,022",718,0,"5,577"
2016,서초구,여자,"35,802","7,261","10,872","19,397","2,469","6,615","1,634","4,307",0,"6,869"
2016,강남구,합계,"100,143","30,440","37,995","53,398","10,285","25,431","4,870","6,318",0,"15,267"
2016,강남구,남자,"52,869","20,754","23,295","27,636","6,723","16,018","2,574",948,0,"6,601"
2016,강남구,여자,"47,274","9,686","14,700","25,762","3,562","9,413","2,296","5,370",0,"8,666"
2016,송파구,합계,"129,354","44,353","50,008","64,093","12,509","30,900","7,118","8,481",0,"21,757"
2016,송파구,남자,"69,330","29,290","30,758","33,808","8,603","19,690","3,677","1,218",0,"10,128"
2016,송파구,여자,"60,024","15,063","19,250","30,285","3,906","11,210","3,441","7,263",0,"11,629"
2016,강동구,합계,"97,223","34,692","35,897","49,011","9,870","26,218","7,650","6,707",0,"15,046"
2016,강동구,남자,"50,818","21,605","21,806","24,990","6,448","15,797","3,553","1,050",0,"7,460"
2016,강동구,여자,"46,405","13,087","14,091","24,021","3,422","10,421","4,097","5,657",0,"7,586"
